Found 213 batch files (205 logical batches, 8 multi-part):
  batch-113.json: 18 nodes, 20 edges
  batch-114.json: 4 nodes, 0 edges
  batch-115.json: 5 nodes, 6 edges
  batch-116.json: 6 nodes, 5 edges
  batch-117.json: 18 nodes, 0 edges
  batch-118.json: 20 nodes, 0 edges
  batch-119.json: 20 nodes, 16 edges
  batch-120.json: 20 nodes, 0 edges
  batch-121.json: 20 nodes, 6 edges
  batch-122.json: 5 nodes, 0 edges
  batch-123.json: 8 nodes, 13 edges
  batch-124.json: 20 nodes, 18 edges
  batch-125.json: 20 nodes, 0 edges
  batch-126.json: 20 nodes, 8 edges
  batch-127.json: 20 nodes, 0 edges
  batch-128.json: 5 nodes, 0 edges
  batch-129.json: 3 nodes, 2 edges
  batch-130.json: 19 nodes, 0 edges
  batch-131.json: 6 nodes, 6 edges
  batch-132.json: 6 nodes, 0 edges
  batch-133.json: 6 nodes, 12 edges
  batch-134.json: 4 nodes, 0 edges
  batch-135.json: 20 nodes, 13 edges
  batch-136.json: 20 nodes, 0 edges
  batch-137.json: 8 nodes, 8 edges
  batch-138.json: 14 nodes, 19 edges
  batch-139.json: 10 nodes, 10 edges
  batch-140.json: 4 nodes, 3 edges
  batch-141.json: 5 nodes, 5 edges
  batch-142.json: 6 nodes, 9 edges
  batch-143.json: 7 nodes, 8 edges
  batch-144.json: 3 nodes, 0 edges
  batch-145.json: 13 nodes, 18 edges
  batch-146.json: 3 nodes, 2 edges
  batch-147.json: 6 nodes, 0 edges
  batch-148.json: 6 nodes, 8 edges
  batch-149.json: 20 nodes, 17 edges
  batch-150.json: 3 nodes, 0 edges
  batch-151.json: 6 nodes, 8 edges
  batch-152.json: 20 nodes, 0 edges
  batch-153.json: 7 nodes, 0 edges
  batch-154.json: 8 nodes, 13 edges
  batch-155.json: 4 nodes, 5 edges
  batch-156.json: 5 nodes, 4 edges
  batch-157.json: 8 nodes, 11 edges
  batch-158.json: 6 nodes, 5 edges
  batch-159.json: 6 nodes, 5 edges
  batch-160.json: 7 nodes, 0 edges
  batch-161.json: 3 nodes, 2 edges
  batch-162.json: 3 nodes, 0 edges
  batch-163.json: 3 nodes, 1 edges
  batch-164.json: 4 nodes, 3 edges
  batch-165.json: 4 nodes, 2 edges
  batch-166.json: 3 nodes, 1 edges
  batch-167.json: 4 nodes, 3 edges
  batch-168.json: 4 nodes, 3 edges
  batch-169.json: 3 nodes, 0 edges
  batch-170.json: 4 nodes, 3 edges
  batch-171.json: 4 nodes, 2 edges
  batch-172.json: 4 nodes, 1 edges
  batch-173.json: 3 nodes, 5 edges
  batch-174.json: 4 nodes, 3 edges
  batch-175.json: 3 nodes, 1 edges
  batch-176.json: 3 nodes, 2 edges
  batch-177.json: 5 nodes, 0 edges
  batch-178.json: 3 nodes, 2 edges
  batch-179.json: 3 nodes, 1 edges
  batch-180.json: 5 nodes, 0 edges
  batch-181.json: 18 nodes, 0 edges
  batch-182.json: 3 nodes, 0 edges
  batch-183.json: 3 nodes, 3 edges
  batch-184.json: 15 nodes, 0 edges
  batch-185.json: 3 nodes, 0 edges
  batch-186.json: 5 nodes, 9 edges
  batch-187.json: 36 nodes, 25 edges
  batch-188.json: 25 nodes, 1 edges
  batch-189.json: 31 nodes, 21 edges
  batch-190.json: 46 nodes, 42 edges
  batch-191.json: 28 nodes, 15 edges
  batch-192.json: 41 nodes, 35 edges
  batch-193.json: 33 nodes, 21 edges
  batch-194.json: 30 nodes, 14 edges
  batch-195.json: 34 nodes, 14 edges
  batch-196.json: 44 nodes, 49 edges
  batch-197.json: 29 nodes, 35 edges
  batch-198.json: 37 nodes, 44 edges
  batch-199.json: 36 nodes, 28 edges
  batch-200.json: 39 nodes, 37 edges
  batch-201.json: 54 nodes, 47 edges
  batch-202.json: 38 nodes, 33 edges
  batch-203.json: 25 nodes, 0 edges
  batch-204.json: 38 nodes, 18 edges
  batch-205.json: 24 nodes, 2 edges

Input: 4063 nodes, 6579 edges

Fixed (312 corrections):
   257 × tested_by edges flipped (test \u2192 production became production \u2192 test)
    55 × tested_by edges dropped (orphan endpoint or test\u2194test / prod\u2194prod pair)

Tested-by linker:
     1 × tested_by edges produced (path-convention supplement, production \u2192 test)
   498 × production nodes tagged "tested"

Could not fix (8 issues — needs agent review):
  - Edge file:packages/server/src/local/routes/oauth.ts \u2192 function:packages/server/src/local/routes/harvest.ts:escapeXml (calls): dropped, missing target 'function:packages/server/src/local/routes/harvest.ts:escapeXml'
  - Edge file:apps/web/src/components/os/warm/InlineApprovalCard.tsx \u2192 function:apps/web/src/components/os/warm/InlineApprovalCard.tsx:InlineApprovalCard (contains): dropped, missing target 'function:apps/web/src/components/os/warm/InlineApprovalCard.tsx:InlineApprovalCard'
  - Edge file:apps/web/src/components/os/warm/InlineApprovalCard.tsx \u2192 function:apps/web/src/components/os/warm/InlineApprovalCard.tsx:InlineApprovalCard (exports): dropped, missing target 'function:apps/web/src/components/os/warm/InlineApprovalCard.tsx:InlineApprovalCard'
  - Edge file:apps/web/src/components/ui/evidence-chip.tsx \u2192 function:apps/web/src/components/ui/evidence-chip.tsx:EvidenceChip (contains): dropped, missing target 'function:apps/web/src/components/ui/evidence-chip.tsx:EvidenceChip'
  - Edge file:packages/server/tests/workspace-templates.test.ts \u2192 file:packages/server/src/local/index.ts (imports): dropped, missing source 'file:packages/server/tests/workspace-templates.test.ts'
  - Edge file:packages/server/tests/workspace-templates.test.ts \u2192 file:packages/server/tests/test-utils.ts (imports): dropped, missing source 'file:packages/server/tests/workspace-templates.test.ts'
  - Edge pipeline:.github/workflows/deploy-www.yml \u2192 file:apps/www/src/index.tsx (deploys): dropped, missing target 'file:apps/www/src/index.tsx'
  - Edge document:docs/handoffs/2026-05-27-web-guidelines-review.md \u2192 file:apps/web/src/components/os/apps/MemoryApp.tsx (documents): dropped, missing target 'file:apps/web/src/components/os/apps/MemoryApp.tsx'

Output: 4063 nodes, 6513 edges

Imports edge recovery:
  Recovered 1 `imports` edges from importMap (2896 entries scanned)
  Skipped 1 importMap source files with no `file:` node in graph

Written to D:\Projects\waggle-os\.understand-anything\intermediate\assembled-graph.json (3795 KB)
